//**Ollama 相關**//

//安裝 Ollama
irm https://ollama.com/install.ps1 | iex
ollama --version                               # 確認 Ollama 版本
openclaw security audit             # 安全稽核         
openclaw secrets reload             # 重新載入 Secrets 
openclaw secrets audit              # Secrets 稽核     
openclaw approvals get              # 查看權限         
openclaw approvals set              # 設定權限         

openclaw backup create              # 建立備份       
openclaw backup verify              # 驗證備份       
openclaw backup restore             # 還原           
openclaw update                     # 更新 OpenClaw  
openclaw update status              # 更新狀態       
openclaw update repair              # 修復更新       
openclaw reset                      # 重置           
openclaw uninstall                  # 移除 OpenClaw  

openclaw node status                # 本機 Node 狀態    
openclaw node run                   # 執行 Node         
openclaw node install               # 安裝 Node Service 
openclaw node uninstall             # 移除              
openclaw node stop                  # 停止              
openclaw node restart               # 重啟              

openclaw nodes list                 # 檢查 Gateway 是否看到 Node
openclaw nodes status               # 檢查 Gateway 是否看到 Node

openclaw message send               # 發送訊息   
openclaw message broadcast          # 廣播       
openclaw message poll               # 投票       
openclaw message react              # Reaction   
openclaw message read               # 讀取訊息   
openclaw message search             # 搜尋訊息   

openclaw mcp list                   # 列出已設定 MCP Server               
openclaw mcp show                   # 查看 MCP 設定                      
openclaw mcp show <name>            # 查看指定 MCP                       
openclaw mcp status                 # 查看 MCP 狀態                      
openclaw mcp status --verbose       # 查看詳細狀態                         
openclaw mcp doctor                 # MCP 設定檢查                       
openclaw mcp doctor <name>          # 檢查指定 MCP                       
openclaw mcp doctor <name> --probe  # 檢查並實際連線                        
openclaw mcp probe <name>           # 實際連線並檢查 MCP 能力                 
openclaw mcp add <name>             # 新增 MCP Server                  
openclaw mcp set <name> <json>      # 直接設定 MCP                       
openclaw mcp configure <name>       # 修改 MCP 設定                      
openclaw mcp tools <name>           # 管理 MCP Tool 篩選                 
openclaw mcp login <name>           # OAuth 登入                       
openclaw mcp logout <name>          # OAuth 登出                       
openclaw mcp reload                 # 重新載入 MCP runtime               
openclaw mcp unset <name>           # 移除 MCP Server              
openclaw mcp serve                  # 讓 OpenClaw 本身成為 MCP Server 

openclaw mcp list                                                               # 1. 查看
openclaw mcp status --verbose                                                   # 2. 查看詳細狀態
openclaw mcp set context7 '{\"command\":\"uvx\",\"args\":[\"context7-mcp\"]}'   # 3. 新增 MCP
openclaw mcp show context7                                                      # 4. 查看設定
openclaw mcp doctor context7                                                    # 5. 檢查設定
openclaw mcp probe context7                                                     # 6. 實際測試連線
openclaw mcp tools context7                                                     # 7. 查看 MCP Tools
openclaw mcp tools context7 --include "resolve-library-id,get-library-docs"     # 8. 限制 Tools
openclaw mcp reload                                                             # 9. 重新載入
openclaw mcp unset context7                                                     # 10. 移除

openclaw devices list               # 查看那些回應授權  
openclaw nodes pending              # 查看 nodes 暫停的檔案
openclaw skills list --verbose      # 查看skills清單
openclaw skills check               # 確認skills
openclaw models list                # 查看現在的AI模型
openclaw models status              # 查看AI模型狀態

openclaw config get agents.defaults.workspace             # 查看目前工作區
openclaw config set agents.defaults.workspace "路徑"      # 設定工作路徑
openclaw setup --workspace "路徑"                         # 初始化工作區
openclaw config validate                                  # 驗證設定
openclaw models list --provider ollama                    # 查看 Ollama 
openclaw models set ollama/qwen3.5:9b                     # 設定主要模型
openclaw models list --provider ollama                    # 確認模型
openclaw models fallbacks add ollama/gemma4               # 將模型加入備用 


openclaw devices approve 104a56fb-0ab8-4542-8610-f94a26f96468 # 允許授權
openclaw nodes approve 5f76ddbb-fda7-4950-b990-85ff7c54d4fa   # 允許授權

//設定timeout
openclaw config set models.providers.ollama.timeoutSeconds 600

//--------------------------------------------------------------

//**openclaw內部指令**//
/help      # 顯示可用指令              
/status    # 查看目前 Agent / Session 狀態 
/model     # 查看或切換模型                
/models    # 查看可用模型                  
/reset     # 重置目前 Session              
/clear     # 清除目前對話內容              
/new       # 建立新的 Session              
/sessions  # 查看 Session                  
/session   # 查看目前 Session 資訊         
/compact   # 壓縮目前 Context              
/context   # 查看 Context 使用狀況         
/usage     # 查看 Token / 使用量           
/think     # 調整思考模式                  
/verbose   # 開／關詳細輸出                
/debug     # 開／關 Debug 資訊             
/tools     # 查看可用 Tools                
/skills    # 查看可用 Skills               
/config    # 查看設定                      
/quit      # 離開目前 Agent                
/exit      # 離開 Agent                    
/agents    # 切換子 Agent


//--------------------------------------------------------------

//**openclaw 調整Context 長度**//

cd "C:\Users\user\.openclaw\openclaw.json"
調整 openclaw.json

"contextWindow":32768     # 調整約為33k
"num_ctx":32768           # 調整約為33k

